# cat online/work/scoring_kaldi/penalty_0.0/7.txt | align-text --special-symbol='***' ark:online/work/scoring_kaldi/test_filt.txt ark:- ark,t:- | utils/scoring/wer_per_utt_details.pl --special-symbol '***' | tee online/work/scoring_kaldi/wer_details/per_utt | utils/scoring/wer_per_spk_details.pl data/train/utt2spk > online/work/scoring_kaldi/wer_details/per_spk 
# Started at Mon Nov  7 20:28:36 CST 2022
#
align-text '--special-symbol=***' ark:online/work/scoring_kaldi/test_filt.txt ark:- ark,t:- 
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk07_192 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk07_193 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk07_194 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk07_196 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk07_197 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_004 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_005 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_006 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_009 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_010 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_012 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_013 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_014 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_015 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_017 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_022 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_023 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_025 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_026 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_027 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_028 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_029 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_031 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_032 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_034 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_036 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_037 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_040 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_045 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_046 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_049 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_050 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_052 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_055 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_056 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_058 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_059 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_060 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_062 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_063 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_064 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_067 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_068 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_069 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_070 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_071 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_072 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_073 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_074 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_075 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_076 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_079 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_080 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_081 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_082 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_083 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_085 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_086 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_090 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_091 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_092 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_093 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_094 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_095 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_097 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_098 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_100 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_102 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_103 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_104 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_108 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_110 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_112 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_113 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_115 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_116 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_117 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_119 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_120 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_121 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_122 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_123 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_124 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_125 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_126 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_127 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_130 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_131 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_132 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_133 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_134 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_136 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_140 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_141 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_143 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_145 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_147 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_151 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_152 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_153 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_155 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_156 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_160 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_164 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_165 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_166 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_168 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_170 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_171 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_175 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_177 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_178 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_179 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_180 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_184 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_185 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_187 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_191 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_192 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_194 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_196 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_197 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_198 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_199 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk08_200 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_001 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_002 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_003 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_004 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_005 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_008 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_011 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_012 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_013 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_017 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_018 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_023 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_025 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_026 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_027 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_028 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_029 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_030 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_031 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_032 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_033 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_034 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_035 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_037 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_038 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_039 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_040 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_041 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_043 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_044 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_045 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_046 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_047 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_049 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_050 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_051 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_053 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_056 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_058 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_059 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_060 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_061 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_062 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_063 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_064 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_065 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_067 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_068 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_070 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_071 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_074 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
